macro_topic_id,macro_topic,speech_count,top_keywords_tfidf
1,Macro-Topic 1,1395,මෙගාවොට්; තෙල් ටැංකි; වැය පරතරය; සූර්ය; lng; පුනර්ජනනීය; බලාගාර; ණය ප්‍රමාණය; ආර්ථික වර්ධන; විදුලිබල මණ්ඩලයේ
5,Macro-Topic 5,852,ජල යෝජනා; රු මිලියන; ආබාධ; සීමා නිර්ණය; රු; සමෘද්ධිය; ලේකම් කොට්ඨාස; අස්වැසුම; සමෘද්ධි; ආපදා
2,Macro-Topic 2,738,பிரதமர்; பாதிக்கப்பட்ட; தயவுசெய்து; விடுதலை; அதேநேரம்; சமூகம்; போதைப்பொருள்; உற்பத்தி; தொல்பொருள்; பில்லியன்
4,Macro-Topic 4,736,කිලෝවක් රුපියල්; සෙස්; ගම්මිරිස්; තේ කර්මාන්තය; කුඩා තේ; කිලෝව රුපියල්; කිලෝග්‍රෑම්; තේ වතු; කිලෝව; කන්නයේ
7,Macro-Topic 7,724,පො උසස්; පෙර පාසල්; විදුහල්පති; පො; විද්‍යාල ප්‍රතිපාදන; උසස් විභාගය; විභාගයේ; ජාතික පාසල්; විදුහල්පතිවරු; අපොස
11,Macro-Topic 11,685,nmra; බෙහෙත; රජයේ වෛද්‍ය; ඖෂධ නියාමන; මාත්‍රාව; ආයුර්වේද; නෙවිල් ප්‍රනාන්දු; ගිලන් රථ; වෛද්‍යවරුන්ට; ඩෙංගු
14,Macro-Topic 14,653,අලින්; මිනිස් ගැටුම; වැටවල්; අලි මිනිස්; අභය; ප්ලාස්ටික්; වනාන්තර; lrc; සංරක්ෂණ දෙපාර්තමේන්තුව; වනජීවී
8,Macro-Topic 8,568,දෙවන ආණ්ඩුක්‍රම; විසි දෙවන; රාජාසන; පාක්ෂික ආණ්ඩුවක්; ව්‍යවස්ථා සංශෝධනයේ; ජනාධිපති ක්‍රමය; විධායක ජනාධිපති; හදිසි නීතිය; ක්‍රමය අහෝසි; සර්ව පාක්ෂික
26,Macro-Topic 26,563,මහාධිකරණ; අපරාධ නඩු; රස; බන්ධනාගාරගත; අර්ජුන; ඇබ්බැහි; මහේන්ද්‍රන්; data; பொலிஸ்; දූෂණ විරෝධී
0,Macro-Topic 0,509,ජනතා නිදහස්; එක්සත් ජනතා; විශ්වාසභංග; විශ්වාස භංග; භංග; වාචික පිළිතුරු; ව්‍යවස්ථාදායක; භංග යෝජනාවක්; සන්ධානයේ; තේරීම්
15,Macro-Topic 15,481,නිවන් සුව; මැතිතුමාගේ අභාවය; චන්ද්‍ර සිරි; වි මු; මු බණ්ඩාර; අභාවය ශෝකය; කේ පී; එල්ලාවල; සුව ප්‍රාර්ථනා; සමසමාජ
17,Macro-Topic 17,439,රංජිත් සොයිසා; සහරාන්; අන්තවාදය; පාස්කු ප්‍රහාරයට; කොමිෂන් වාර්තාවේ; කතෝලික; ඉරිදා ප්‍රහාරය; සොයිසා; බුද්ධි අංශ; ත්‍රස්ත
6,Macro-Topic 6,424,රජයේ ගිණුම්; වත්කම් බැරකම්; බැරකම්; පෙත්සම්; කාර්ය සාධන; බැඳුම්කර වංචාව; පඩි වැඩි; බැඳුම්කර; finance; ගිණුම්
23,Macro-Topic 23,389,සීමා නිර්ණය; මැතිවරණය පවත්වන්න; මැතිවරණ කොමිෂන්; පළාත් මැතිවරණය; ඡන්ද අයිතිය; මැතිවරණ ක්‍රමය; මැතිවරණ කොමිසම; නාම යෝජනා; පාලන මැතිවරණය; නිර්ණය
18,Macro-Topic 18,370,රිය; ලංකා ගමනාගමන; රු මිලියන; බස් රථ; ධාවනය; ගමනාගමන; රු; දුම්රිය; චිත්‍රපට; ජපන්
9,Macro-Topic 9,360,රාමනායක; රන්ජන් රාමනායක; රන්ජන්; සංග්‍රහය; ආචාර ධර්ම; මනුෂ; මිරිස්; ආචාර; ධර්ම; වරප්‍රසාද
3,Macro-Topic 3,340,ශ්‍රීලන්කන් ගුවන්; වරාය නගරය; පර්යන්තය; ශ්‍රීලන්කන්; හම්බන්තොට වරාය; ටෙලිකොම්; මත්තල; සිවිල් ගුවන්; මත්තල ගුවන්; ගුවන් යානා
13,Macro-Topic 13,317,peace; majority; sovereignty; clean sri; executive; laws; persons; students; taking; happened
29,Macro-Topic 29,286,පුරාවිද්‍යා; කසළ; ත්‍රිපෝෂ; මන්දපෝෂණය; දහම්; කුණු; ළමා; කාන්තාවන්ට; කන්ද; සවිබල
25,Macro-Topic 25,240,ක්‍රිකට් ආයතනය; ක්‍රිකට් ආයතනයේ; ලංකා ක්‍රිකට්; ක්‍රීඩාවේ; ක්‍රීඩකයන්; icc; ක්‍රීඩාවට; cricket; ක්‍රිකට්; ක්‍රීඩාව
19,Macro-Topic 19,234,විදේශ සේවා; නියුක්ති; සේවා නියුක්ති; ශ්‍රමිකයන්; විදේශ රැකියා; පලස්තීන; සංචාරක; සංචාරක ව්‍යාපාරය; විදේශගත; ඊශ්‍රායලය
10,Macro-Topic 10,227,ශම්; සමුපකාර ව්‍යාපාරය; ක්ෂුද්‍ර මූල්‍ය; සමුපකාර සමිති; කම්; ඍණ; සමුපකාර; ක්ෂුද්‍ර; වැය පරතරය; තැන්පතු
20,Macro-Topic 20,189,පලස්තීන; ඊශ්‍රායලය; sovereignty; ත්‍රස්තවාදය වැළැක්වීමේ; ත්‍රස්තවාදය; peace; රණ; ජිනීවා; මානව හිමිකම්; රාජ්‍යය
16,Macro-Topic 16,184,අමරකීර්ති අතුකෝරළ; අතුකෝරළ; අමරකීර්ති; family; නිවන් සුව; commonwealth; late; royal; විශ්වාස භංග; නිවන්
28,Macro-Topic 28,155,කම්කරුවන්ට; වතු සමාගම්; වැටුප රුපියල්; වතු කම්කරු; කුඩා තේ; වතුකරයේ; වතුකරයේ ජනතාව; වතු හිමියන්; වතු; තොණ්ඩමන්
24,Macro-Topic 24,148,සෙස්; සුරා බදු; සුරාබදු; සුරා; මැණික්; මත්පැන්; ස්වර්ණාභරණ; මැණික් ස්වර්ණාභරණ; පතල්; vat
27,Macro-Topic 27,133,බහුදින; ධීවරයන්ට; ධීවර වරාය; යාත්‍රා; මත්ස්‍ය; ධීවර කර්මාන්තය; ධීවර; භූමිතෙල්; බෝට්ටු; ඉන්ධන මිල
22,Macro-Topic 22,114,සයිටම්; ආරක්ෂක විශ්ව; රජයේ වෛද්‍ය; saitm; කොතලාවල; ශික්ෂණ; නෙවිල් ප්‍රනාන්දු; නෙවිල්; උපාධි; රෝහලක්
21,Macro-Topic 21,90,දියර කිරි; කිරි පිටි; දියර; හරක්; කිරිපිටි; ආනයනික; පිටි; ස්වයංපෝෂිත; පශු; ලීටර්
12,Macro-Topic 12,89,උපයෝගිතා; මහජන උපයෝගිතා; ලංකා විදුලිබල; විදුලිබල; පනත්; පනත් කෙටුම්පත; මාධ්‍ය; කෙටුම්පත; ජනමාධ්‍ය; රූපවාහිනී
