micro_topic_id,speech_count,cumulative_count,cumulative_mass,retained
92,395,395,0.03126979,true
123,389,784,0.06206460,true
255,319,1103,0.08731792,true
155,309,1412,0.11177961,true
186,245,1657,0.13117479,true
22,229,1886,0.14930336,true
118,221,2107,0.16679861,true
93,209,2316,0.18334389,true
169,186,2502,0.19806840,true
76,180,2682,0.21231792,true
323,152,2834,0.22435085,true
50,120,2954,0.23385054,true
215,115,3069,0.24295440,true
101,113,3182,0.25189994,true
303,109,3291,0.26052882,true
83,107,3398,0.26899937,true
105,107,3505,0.27746992,true
154,106,3611,0.28586130,true
95,103,3714,0.29401520,true
317,100,3814,0.30193160,true
245,99,3913,0.30976884,true
66,94,4007,0.31721026,true
277,94,4101,0.32465168,true
16,90,4191,0.33177644,true
232,89,4280,0.33882204,true
308,88,4368,0.34578847,true
102,84,4452,0.35243825,true
143,84,4536,0.35908803,true
220,83,4619,0.36565864,true
268,76,4695,0.37167511,true
280,76,4771,0.37769158,true
284,76,4847,0.38370804,true
333,75,4922,0.38964535,true
24,74,4996,0.39550348,true
189,72,5068,0.40120329,true
200,70,5138,0.40674478,true
156,68,5206,0.41212793,true
71,66,5272,0.41735275,true
254,66,5338,0.42257758,true
162,64,5402,0.42764408,true
224,64,5466,0.43271058,true
80,62,5528,0.43761875,true
120,62,5590,0.44252692,true
193,62,5652,0.44743509,true
213,62,5714,0.45234326,true
44,60,5774,0.45709310,true
107,60,5834,0.46184294,true
131,59,5893,0.46651362,true
288,59,5952,0.47118429,true
49,58,6010,0.47577581,true
168,57,6067,0.48028816,true
197,57,6124,0.48480051,true
291,57,6181,0.48931286,true
125,55,6236,0.49366688,true
286,55,6291,0.49802090,true
129,54,6345,0.50229576,true
84,53,6398,0.50649145,true
1,52,6450,0.51060798,true
146,52,6502,0.51472451,true
216,52,6554,0.51884104,true
290,51,6605,0.52287840,true
234,50,6655,0.52683661,true
7,49,6704,0.53071564,true
74,48,6752,0.53451552,true
178,48,6800,0.53831539,true
320,47,6847,0.54203610,true
52,46,6893,0.54567764,true
127,46,6939,0.54931919,true
187,46,6985,0.55296073,true
251,46,7031,0.55660228,true
315,46,7077,0.56024383,true
176,45,7122,0.56380621,true
206,45,7167,0.56736859,true
263,45,7212,0.57093097,true
104,44,7256,0.57441419,true
203,44,7300,0.57789740,true
314,43,7343,0.58130146,true
106,42,7385,0.58462635,true
243,42,7427,0.58795123,true
262,42,7469,0.59127612,true
60,41,7510,0.59452185,true
64,41,7551,0.59776757,true
109,41,7592,0.60101330,true
35,40,7632,0.60417986,true
62,40,7672,0.60734642,true
171,40,7712,0.61051298,true
191,40,7752,0.61367954,true
316,40,7792,0.61684611,true
114,39,7831,0.61993350,true
47,38,7869,0.62294174,true
111,38,7907,0.62594997,true
192,38,7945,0.62895820,true
205,38,7983,0.63196643,true
209,38,8021,0.63497467,true
226,38,8059,0.63798290,true
335,37,8096,0.64091197,true
20,36,8132,0.64376187,true
137,36,8168,0.64661178,true
249,36,8204,0.64946168,true
225,35,8239,0.65223243,true
305,35,8274,0.65500317,true
26,34,8308,0.65769474,true
103,34,8342,0.66038632,true
116,34,8376,0.66307790,true
183,34,8410,0.66576947,true
229,34,8444,0.66846105,true
237,34,8478,0.67115263,true
244,34,8512,0.67384421,true
278,34,8546,0.67653578,true
325,34,8580,0.67922736,true
78,33,8613,0.68183977,true
159,33,8646,0.68445218,true
163,33,8679,0.68706460,true
207,33,8712,0.68967701,true
223,32,8744,0.69221026,true
267,32,8776,0.69474351,true
304,32,8808,0.69727676,true
322,31,8839,0.69973084,true
13,30,8869,0.70210576,true
173,30,8899,0.70448068,true
301,30,8929,0.70685560,true
9,29,8958,0.70915136,true
70,29,8987,0.71144712,true
117,29,9016,0.71374288,true
15,28,9044,0.71595947,true
39,28,9072,0.71817606,true
115,28,9100,0.72039265,true
136,28,9128,0.72260925,true
149,28,9156,0.72482584,true
196,28,9184,0.72704243,true
272,28,9212,0.72925902,true
65,27,9239,0.73139645,true
174,27,9266,0.73353388,true
182,27,9293,0.73567131,true
236,27,9320,0.73780874,true
247,27,9347,0.73994617,true
257,27,9374,0.74208360,true
326,27,9401,0.74422103,true
42,26,9427,0.74627929,true
142,26,9453,0.74833756,true
151,26,9479,0.75039582,true
195,26,9505,0.75245408,true
214,26,9531,0.75451235,true
253,26,9557,0.75657061,true
100,25,9582,0.75854972,true
110,25,9607,0.76052882,true
140,25,9632,0.76250792,true
141,25,9657,0.76448702,true
194,25,9682,0.76646612,true
199,25,9707,0.76844522,true
269,25,9732,0.77042432,true
0,24,9756,0.77232426,true
86,24,9780,0.77422419,true
99,24,9804,0.77612413,true
132,24,9828,0.77802407,true
152,24,9852,0.77992400,true
190,24,9876,0.78182394,true
228,24,9900,0.78372388,true
264,24,9924,0.78562381,true
309,24,9948,0.78752375,true
11,23,9971,0.78934452,true
25,23,9994,0.79116529,true
82,23,10017,0.79298607,true
133,23,10040,0.79480684,true
311,23,10063,0.79662761,true
73,22,10085,0.79836922,true
75,22,10107,0.80011083,true
122,22,10129,0.80185244,false
128,22,10151,0.80359405,false
145,22,10173,0.80533566,false
210,22,10195,0.80707726,false
217,22,10217,0.80881887,false
295,22,10239,0.81056048,false
2,21,10260,0.81222293,false
3,21,10281,0.81388537,false
53,21,10302,0.81554782,false
175,21,10323,0.81721026,false
221,21,10344,0.81887270,false
231,21,10365,0.82053515,false
242,21,10386,0.82219759,false
256,21,10407,0.82386004,false
265,21,10428,0.82552248,false
287,21,10449,0.82718493,false
298,21,10470,0.82884737,false
40,20,10490,0.83043065,false
56,20,10510,0.83201393,false
79,20,10530,0.83359721,false
138,20,10550,0.83518049,false
160,20,10570,0.83676377,false
275,20,10590,0.83834706,false
279,20,10610,0.83993034,false
318,20,10630,0.84151362,false
328,20,10650,0.84309690,false
6,19,10669,0.84460101,false
17,19,10688,0.84610513,false
59,19,10707,0.84760925,false
89,19,10726,0.84911336,false
98,19,10745,0.85061748,false
218,19,10764,0.85212160,false
235,19,10783,0.85362571,false
299,19,10802,0.85512983,false
12,18,10820,0.85655478,false
18,18,10838,0.85797973,false
63,18,10856,0.85940469,false
113,18,10874,0.86082964,false
153,18,10892,0.86225459,false
166,18,10910,0.86367954,false
208,18,10928,0.86510450,false
211,18,10946,0.86652945,false
222,18,10964,0.86795440,false
271,18,10982,0.86937935,false
276,18,11000,0.87080431,false
300,18,11018,0.87222926,false
332,18,11036,0.87365421,false
4,17,11053,0.87500000,false
14,17,11070,0.87634579,false
30,17,11087,0.87769158,false
43,17,11104,0.87903737,false
58,17,11121,0.88038315,false
68,17,11138,0.88172894,false
121,17,11155,0.88307473,false
144,17,11172,0.88442052,false
172,17,11189,0.88576631,false
181,17,11206,0.88711210,false
238,17,11223,0.88845788,false
252,17,11240,0.88980367,false
296,17,11257,0.89114946,false
27,16,11273,0.89241609,false
28,16,11289,0.89368271,false
37,16,11305,0.89494934,false
55,16,11321,0.89621596,false
61,16,11337,0.89748258,false
124,16,11353,0.89874921,false
130,16,11369,0.90001583,false
164,16,11385,0.90128246,false
261,16,11401,0.90254908,false
281,16,11417,0.90381571,false
313,16,11433,0.90508233,false
324,16,11449,0.90634896,false
329,16,11465,0.90761558,false
45,15,11480,0.90880304,false
87,15,11495,0.90999050,false
94,15,11510,0.91117796,false
108,15,11525,0.91236542,false
126,15,11540,0.91355288,false
157,15,11555,0.91474034,false
165,15,11570,0.91592780,false
180,15,11585,0.91711526,false
184,15,11600,0.91830272,false
240,15,11615,0.91949018,false
259,15,11630,0.92067764,false
266,15,11645,0.92186510,false
8,14,11659,0.92297340,false
10,14,11673,0.92408170,false
29,14,11687,0.92518999,false
31,14,11701,0.92629829,false
32,14,11715,0.92740659,false
51,14,11729,0.92851488,false
57,14,11743,0.92962318,false
81,14,11757,0.93073148,false
88,14,11771,0.93183977,false
97,14,11785,0.93294807,false
135,14,11799,0.93405636,false
167,14,11813,0.93516466,false
179,14,11827,0.93627296,false
212,14,11841,0.93738125,false
250,14,11855,0.93848955,false
19,13,11868,0.93951868,false
34,13,11881,0.94054782,false
41,13,11894,0.94157695,false
96,13,11907,0.94260608,false
112,13,11920,0.94363521,false
202,13,11933,0.94466434,false
233,13,11946,0.94569348,false
246,13,11959,0.94672261,false
289,13,11972,0.94775174,false
302,13,11985,0.94878087,false
33,12,11997,0.94973084,false
38,12,12009,0.95068081,false
54,12,12021,0.95163078,false
134,12,12033,0.95258075,false
139,12,12045,0.95353072,false
147,12,12057,0.95448068,false
148,12,12069,0.95543065,false
158,12,12081,0.95638062,false
177,12,12093,0.95733059,false
198,12,12105,0.95828056,false
201,12,12117,0.95923053,false
239,12,12129,0.96018049,false
241,12,12141,0.96113046,false
274,12,12153,0.96208043,false
307,12,12165,0.96303040,false
310,12,12177,0.96398037,false
319,12,12189,0.96493034,false
321,12,12201,0.96588030,false
330,12,12213,0.96683027,false
331,12,12225,0.96778024,false
334,12,12237,0.96873021,false
5,11,12248,0.96960101,false
21,11,12259,0.97047182,false
36,11,12270,0.97134262,false
48,11,12281,0.97221343,false
69,11,12292,0.97308423,false
77,11,12303,0.97395503,false
85,11,12314,0.97482584,false
90,11,12325,0.97569664,false
161,11,12336,0.97656745,false
170,11,12347,0.97743825,false
185,11,12358,0.97830906,false
230,11,12369,0.97917986,false
258,11,12380,0.98005066,false
270,11,12391,0.98092147,false
282,11,12402,0.98179227,false
23,10,12412,0.98258391,false
46,10,12422,0.98337555,false
67,10,12432,0.98416719,false
72,10,12442,0.98495883,false
91,10,12452,0.98575047,false
119,10,12462,0.98654212,false
150,10,12472,0.98733376,false
188,10,12482,0.98812540,false
204,10,12492,0.98891704,false
219,10,12502,0.98970868,false
227,10,12512,0.99050032,false
248,10,12522,0.99129196,false
260,10,12532,0.99208360,false
273,10,12542,0.99287524,false
283,10,12552,0.99366688,false
285,10,12562,0.99445852,false
292,10,12572,0.99525016,false
293,10,12582,0.99604180,false
294,10,12592,0.99683344,false
297,10,12602,0.99762508,false
306,10,12612,0.99841672,false
312,10,12622,0.99920836,false
327,10,12632,1.00000000,false
